time;tag;message
2026.01.29 23:30:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.38|RelVol=1.52|Retest@1.38|VWAPside]
2026.01.30 02:30:00;VETO;outlier bar masked, z=3.8
2026.01.30 04:30:00;VETO;outlier bar masked, z=6.8
2026.01.30 07:45:00;VETO;signal rejected: score 0.40 < 0.55 [BOS short lvl=1.37|RelVol=1.49|VWAPside]
2026.01.30 10:00:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.38|RelVol=1.48|Retest@1.38|VWAPside]
2026.01.30 12:00:00;DECISION;setup SHORT score=0.60 entry=1.37 inv=1.38 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.37|RelVol=1.78|Retest@1.37|VWAPside|CycleTurn w=-0.49<-0.54]
2026.01.30 12:00:00;DECISION;TP capped 0.00937 -> 0.00703 (3.0xATR)
2026.01.30 12:00:00;ORDER;limit SELL 0.18 @ 1.37 sl=1.38 tp=1.37 rc=10009 [WT|CHOCH|0.60|RL]
2026.01.30 12:00:00;RISK;sizing: vol_ratio=1.08 scalar=1.00 gap_buf=0.00067 eff_stop=0.00535
2026.01.30 12:00:40;ORDER;entry fill deal #17 SELL 0.18 @ 1.37365
2026.01.30 14:00:40;RISK;deal closed pnl=-84.24 streak=1 lock=0
2026.01.30 14:15:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.38|RelVol=1.37|Retest@1.38|VWAPside]
2026.01.30 17:15:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH short lvl=1.37|RelVol=1.37|Retest@1.37|VWAPside]
2026.01.30 19:15:00;VETO;outlier bar masked, z=3.7
2026.01.30 23:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.37|RelVol=2.18|VWAPside|ADX=52]
2026.02.02 01:15:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.37|RelVol=1.94|Retest@1.37|VWAPside|ADX=44]
2026.02.02 02:15:00;VETO;outlier bar masked, z=3.9
2026.02.02 07:30:00;VETO;signal rejected: score 0.40 < 0.55 [BOS short lvl=1.37|RelVol=1.85|VWAPside]
2026.02.02 12:00:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.37|RelVol=1.41|Retest@1.37|VWAPside]
2026.02.02 14:15:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=1.37|RelVol=1.38|Retest@1.37|CycleTurn w=-0.26<-0.69]
2026.02.02 16:45:00;VETO;outlier bar masked, z=4.2
2026.02.02 17:15:00;VETO;outlier bar masked, z=4.2
2026.02.02 18:00:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.36|RelVol=1.25|VWAPside|ADX=38]
2026.02.02 18:15:00;VETO;outlier bar masked, z=4.2
2026.02.02 23:00:00;VETO;signal rejected: score 0.30 < 0.55 [CHoCH long lvl=1.37|RelVol=1.11|Retest@1.37]
2026.02.03 01:30:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2026.02.03 05:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=1.37|RelVol=2.35|VWAPside|ADX=32]
2026.02.03 08:15:00;VETO;signal rejected: score 0.40 < 0.55 [BOS long lvl=1.37|RelVol=1.05|VWAPside]
2026.02.03 09:45:00;VETO;signal rejected: score 0.40 < 0.55 [BOS long lvl=1.37|RelVol=1.36|VWAPside]
2026.02.03 12:00:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH short lvl=1.37|RelVol=1.24|Retest@1.37|VWAPside]
2026.02.03 17:30:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.37|RelVol=1.09|Retest@1.37|VWAPside]
2026.02.03 20:15:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=1.37|RelVol=1.27|Retest@1.37|CycleTurn w=0.73<-0.92]
2026.02.04 03:30:00;DECISION;setup LONG score=0.60 entry=1.37 inv=1.37 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.37|RelVol=1.14|Retest@1.37|VWAPside|CycleTurn w=-0.72<--1.00]
2026.02.04 03:45:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.02.04 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.04 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.04 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.04 07:00:00;VETO;signal rejected: volume: relVol 0.92 < 1.00
2026.02.04 10:15:00;VETO;outlier bar masked, z=3.9
2026.02.04 12:30:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH short lvl=1.37|RelVol=1.07|Retest@1.37|VWAPside]
2026.02.04 14:30:00;VETO;signal rejected: volume: relVol 0.88 < 1.00
2026.02.04 16:15:00;VETO;outlier bar masked, z=5.6
2026.02.04 17:30:00;VETO;signal rejected: score 0.40 < 0.55 [BOS short lvl=1.37|RelVol=1.12|VWAPside]
2026.02.04 22:00:00;VETO;signal rejected: score 0.30 < 0.55 [CHoCH long lvl=1.37|RelVol=1.27|Retest@1.37]
2026.02.05 04:15:00;DECISION;setup SHORT score=0.60 entry=1.36 inv=1.37 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.36|RelVol=1.20|Retest@1.36|VWAPside|CycleTurn w=0.95<-0.99]
2026.02.05 08:15:00;DECISION;setup SHORT score=0.70 entry=1.36 inv=1.36 tgt=0.00 AWAIT-RETEST [BOS short lvl=1.36|RelVol=1.22|Retest@1.36|VWAPside|CycleTurn w=0.48<-0.96|ADX=35]
2026.02.05 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.02.05 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.02.05 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.02.05 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.02.05 11:00:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2026.02.05 11:15:00;VETO;outlier bar masked, z=3.6
2026.02.05 11:45:00;VETO;outlier bar masked, z=4.0
2026.02.05 14:00:00;VETO;outlier bar masked, z=4.7
2026.02.05 14:15:00;VETO;outlier bar masked, z=7.8
2026.02.05 14:30:00;VETO;outlier bar masked, z=3.8
2026.02.05 17:00:00;VETO;outlier bar masked, z=4.6
2026.02.05 17:30:00;VETO;signal rejected: score 0.40 < 0.55 [BOS short lvl=1.35|RelVol=1.25|VWAPside]
2026.02.05 23:00:00;DECISION;setup SHORT score=0.60 entry=1.35 inv=1.36 tgt=0.00 [BOS short lvl=1.35|RelVol=1.08|VWAPside|CycleTurn w=0.99<-1.00]
2026.02.05 23:00:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.02.05 23:15:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.02.05 23:30:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.02.05 23:45:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.02.06 02:15:00;DECISION;setup SHORT score=0.70 entry=1.35 inv=1.35 tgt=0.00 AWAIT-RETEST [BOS short lvl=1.35|RelVol=1.33|Retest@1.35|VWAPside|CycleTurn w=-0.77<--0.19|ADX=41]
2026.02.06 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.02.06 02:45:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.02.06 03:00:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.02.06 03:15:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.02.06 04:00:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.35|RelVol=1.21|Retest@1.35|VWAPside]
2026.02.06 06:15:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2026.02.06 10:45:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.02.06 11:45:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2026.02.06 13:30:00;VETO;signal rejected: volume: relVol 0.99 < 1.00
2026.02.09 00:01:30;VETO;signal rejected: score 0.30 < 0.55 [CHoCH short lvl=1.36|RelVol=1.09|Retest@1.36]
2026.02.09 00:15:00;VETO;outlier bar masked, z=4.3
2026.02.09 01:15:00;VETO;outlier bar masked, z=4.0
2026.02.09 07:30:00;VETO;signal rejected: volume: relVol 0.60 < 1.00
2026.02.09 09:30:00;DECISION;setup SHORT score=0.60 entry=1.36 inv=1.36 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.36|RelVol=1.08|Retest@1.36|VWAPside|CycleTurn w=0.58<-0.97]
2026.02.09 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.02.09 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.02.09 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.02.09 10:30:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.02.09 13:15:00;VETO;outlier bar masked, z=5.5
2026.02.09 16:15:00;VETO;outlier bar masked, z=4.7
2026.02.09 16:30:00;VETO;outlier bar masked, z=3.7
2026.02.09 16:45:00;VETO;outlier bar masked, z=3.5
2026.02.09 17:45:00;DECISION;setup LONG score=0.60 entry=1.37 inv=1.36 tgt=0.00 [BOS long lvl=1.37|RelVol=1.07|VWAPside|CycleTurn w=-0.00<--0.82]
2026.02.09 17:45:00;DECISION;TP capped 0.01082 -> 0.00811 (3.0xATR)
2026.02.09 17:45:00;ORDER;filled BUY 0.15 lots sl=1.36 tp=1.38 [WT|BOS|0.60]
2026.02.09 17:45:00;RISK;sizing: vol_ratio=1.62 scalar=1.00 gap_buf=0.00086 eff_stop=0.00627
2026.02.09 17:45:00;ORDER;entry fill deal #19 BUY 0.15 @ 1.36755
2026.02.09 21:30:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2026.02.10 02:45:00;VETO;signal rejected: volume: relVol 0.65 < 1.00
2026.02.10 05:00:00;DECISION;setup LONG score=0.60 entry=1.37 inv=1.37 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.37|RelVol=1.05|Retest@1.37|VWAPside|CycleTurn w=0.40<--0.62]
2026.02.10 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.10 05:30:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.10 05:45:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.10 06:00:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.02.10 08:45:00;VETO;signal rejected: volume: relVol 0.74 < 1.00
2026.02.10 12:30:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.02.10 15:00:00;VETO;outlier bar masked, z=3.6
2026.02.10 17:15:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.02.10 18:00:00;VETO;outlier bar masked, z=4.6
2026.02.10 20:00:00;VETO;signal rejected: score 0.40 < 0.55 [BOS short lvl=1.37|RelVol=1.10|VWAPside]
2026.02.10 23:15:00;DECISION;setup SHORT score=0.60 entry=1.36 inv=1.37 tgt=0.00 [BOS short lvl=1.36|RelVol=1.17|VWAPside|CycleTurn w=0.87<-0.99]
2026.02.10 23:15:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.02.10 23:30:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.02.10 23:45:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.02.11 00:01:00;VETO;authorization denied: outside session window (server hour 00, window 12-20)
2026.02.11 01:15:00;VETO;signal rejected: volume: relVol 0.92 < 1.00
2026.02.11 04:30:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.02.11 08:15:00;VETO;signal rejected: volume: relVol 0.92 < 1.00
2026.02.11 10:30:00;VETO;signal rejected: volume: relVol 0.95 < 1.00
2026.02.11 12:45:00;VETO;outlier bar masked, z=4.5
2026.02.11 14:30:00;VETO;signal rejected: score 0.30 < 0.55 [CHoCH short lvl=1.37|RelVol=1.10|Retest@1.37]
2026.02.11 15:30:40;RISK;deal closed pnl=-81.21 streak=1 lock=0
2026.02.11 15:45:00;VETO;outlier bar masked, z=17.9
2026.02.11 16:00:00;VETO;outlier bar masked, z=4.4
2026.02.11 16:15:00;VETO;outlier bar masked, z=6.6
2026.02.11 16:30:00;VETO;outlier bar masked, z=5.2
2026.02.11 18:00:00;VETO;outlier bar masked, z=4.5
2026.02.11 22:45:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2026.02.12 03:00:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2026.02.12 06:15:00;DECISION;setup SHORT score=0.60 entry=1.36 inv=1.36 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.36|RelVol=1.09|Retest@1.36|VWAPside|CycleTurn w=0.93<-0.98]
2026.02.12 06:30:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.02.12 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.02.12 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.02.12 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.02.12 09:30:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2026.02.12 14:45:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2026.02.12 16:30:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2026.02.12 18:15:00;VETO;outlier bar masked, z=5.4
2026.02.12 18:30:00;DECISION;setup SHORT score=0.60 entry=1.36 inv=1.37 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.36|RelVol=1.61|Retest@1.36|VWAPside|CycleTurn w=-0.39<-0.65]
2026.02.12 18:30:00;DECISION;TP capped 0.01048 -> 0.00786 (3.0xATR)
2026.02.12 18:30:00;ERROR;limit SELL 0.16 @ 1.36 sl=1.37 tp=1.35 rc=10015 [WT|CHOCH|0.60|RL]
2026.02.12 18:45:00;DECISION;TP capped 0.00828 -> 0.00621 (3.0xATR)
2026.02.12 18:45:00;ORDER;filled SELL 0.20 lots sl=1.37 tp=1.36 [WT|CHOCH|0.60]
2026.02.12 18:45:00;RISK;sizing: vol_ratio=1.49 scalar=1.00 gap_buf=0.00068 eff_stop=0.00482
2026.02.12 18:45:00;ORDER;entry fill deal #21 SELL 0.20 @ 1.36302
2026.02.12 20:15:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.36|RelVol=1.39|VWAPside|ADX=39]
2026.02.13 07:00:00;VETO;signal rejected: score 0.40 < 0.55 [BOS short lvl=1.36|RelVol=1.06|VWAPside]
2026.02.13 09:45:00;VETO;outlier bar masked, z=4.5
2026.02.13 11:15:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.02.13 15:45:00;VETO;outlier bar masked, z=10.6
2026.02.13 16:00:00;VETO;outlier bar masked, z=7.5
2026.02.13 16:45:00;VETO;outlier bar masked, z=7.1
2026.02.13 17:00:00;VETO;outlier bar masked, z=3.8
2026.02.13 17:15:00;VETO;outlier bar masked, z=6.2
2026.02.13 17:30:00;VETO;outlier bar masked, z=4.2
2026.02.13 18:00:00;VETO;outlier bar masked, z=3.5
2026.02.13 18:30:00;VETO;outlier bar masked, z=3.9
2026.02.13 19:15:00;VETO;signal rejected: volume: relVol 0.74 < 1.00
2026.02.13 22:00:00;RISK;FLATTEN ALL: Friday flatten: weekend gap protection
2026.02.13 22:00:00;RISK;deal closed pnl=-25.84 streak=1 lock=0
2026.02.13 23:00:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.02.16 00:15:00;VETO;signal rejected: volume: relVol 0.44 < 1.00
2026.02.16 06:45:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2026.02.16 08:45:00;VETO;signal rejected: volume: relVol 0.46 < 1.00
2026.02.16 10:15:00;VETO;outlier bar masked, z=4.2
2026.02.16 15:00:00;VETO;signal rejected: volume: relVol 0.69 < 1.00
2026.02.16 19:00:00;VETO;signal rejected: volume: relVol 0.53 < 1.00
2026.02.16 22:00:00;VETO;signal rejected: volume: relVol 0.26 < 1.00
2026.02.16 23:15:00;VETO;signal rejected: volume: relVol 0.42 < 1.00
2026.02.17 00:15:00;VETO;outlier bar masked, z=3.6
2026.02.17 02:45:00;VETO;signal rejected: volume: relVol 0.76 < 1.00
2026.02.17 09:15:00;VETO;outlier bar masked, z=13.8
2026.02.17 09:45:00;VETO;outlier bar masked, z=6.8
2026.02.17 10:15:00;VETO;outlier bar masked, z=4.5
2026.02.17 10:30:00;VETO;outlier bar masked, z=4.2
2026.02.17 14:00:00;VETO;outlier bar masked, z=5.0
2026.02.17 14:30:00;VETO;outlier bar masked, z=3.6
2026.02.17 15:00:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.02.17 15:45:00;VETO;outlier bar masked, z=4.6
2026.02.17 23:45:00;VETO;signal rejected: volume: relVol 0.59 < 1.00
2026.02.18 00:15:00;VETO;outlier bar masked, z=5.0
2026.02.18 08:00:00;VETO;signal rejected: volume: relVol 0.75 < 1.00
2026.02.18 11:15:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.02.18 15:30:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.02.18 19:30:00;VETO;signal rejected: volume: relVol 0.70 < 1.00
2026.02.19 00:00:00;VETO;signal rejected: volume: relVol 0.57 < 1.00
2026.02.19 05:45:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.02.19 09:45:00;VETO;signal rejected: volume: relVol 0.71 < 1.00
2026.02.19 12:30:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.02.19 16:15:00;VETO;outlier bar masked, z=5.0
2026.02.19 17:15:00;VETO;outlier bar masked, z=5.5
2026.02.19 23:45:00;VETO;signal rejected: score 0.30 < 0.55 [CHoCH long lvl=1.35|RelVol=1.54|Retest@1.35]
2026.02.20 03:30:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH short lvl=1.35|RelVol=1.04|Retest@1.35|VWAPside]
2026.02.20 06:15:00;VETO;signal rejected: volume: relVol 0.72 < 1.00
2026.02.20 09:00:00;VETO;signal rejected: volume: relVol 0.69 < 1.00
2026.02.20 11:30:00;DECISION;setup LONG score=0.70 entry=1.35 inv=1.34 tgt=0.00 [BOS long lvl=1.35|RelVol=1.02|VWAPside|CycleTurn w=0.74<-0.70|ADX=31]
2026.02.20 11:30:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.02.20 11:45:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.02.20 12:00:00;DECISION;TP capped 0.00638 -> 0.00479 (3.0xATR)
2026.02.20 12:00:00;ORDER;filled BUY 0.26 lots sl=1.34 tp=1.35 [WT|BOS|0.70]
2026.02.20 12:00:00;RISK;sizing: vol_ratio=1.17 scalar=1.00 gap_buf=0.00053 eff_stop=0.00372
2026.02.20 12:00:00;ORDER;entry fill deal #23 BUY 0.26 @ 1.34679
2026.02.20 15:30:00;VETO;signal rejected: volume: relVol 1.00 < 1.00
2026.02.20 15:45:00;VETO;outlier bar masked, z=5.3
2026.02.20 17:01:40;MANAGE;#24 SL 1.34 -> 1.35 breakeven
2026.02.20 17:01:40;MANAGE;#24 partial close 0.13 of 0.26 lots
2026.02.20 17:01:40;RISK;deal closed pnl=44.33 streak=0 lock=0
2026.02.20 17:01:59;MANAGE;#24 SL 1.35 -> 1.35 trail
2026.02.20 17:02:20;MANAGE;#24 SL 1.35 -> 1.35 trail
2026.02.20 17:03:40;RISK;deal closed pnl=11.57 streak=0 lock=0
2026.02.20 17:15:00;VETO;outlier bar masked, z=9.0
2026.02.23 00:01:30;VETO;signal rejected: volume: relVol 0.78 < 1.00
2026.02.23 01:15:00;DECISION;setup LONG score=0.60 entry=1.35 inv=1.35 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.35|RelVol=2.37|Retest@1.35|VWAPside|CycleTurn w=0.09<--0.77]
2026.02.23 05:15:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2026.02.23 08:15:00;VETO;signal rejected: volume: relVol 0.83 < 1.00
2026.02.23 12:00:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2026.02.23 13:30:00;VETO;signal rejected: volume: relVol 0.72 < 1.00
2026.02.24 00:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.35|RelVol=3.38|CycleTurn w=0.92<-0.99]
2026.02.24 03:30:00;DECISION;setup SHORT score=0.60 entry=1.35 inv=1.35 tgt=0.00 [BOS short lvl=1.35|RelVol=1.41|VWAPside|CycleTurn w=0.60<-0.96]
2026.02.24 03:30:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.02.24 03:45:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.02.24 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.24 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.24 09:15:00;VETO;signal rejected: score 0.40 < 0.55 [BOS short lvl=1.35|RelVol=1.34|VWAPside]
2026.02.24 11:30:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2026.02.24 17:00:00;VETO;outlier bar masked, z=3.9
2026.02.25 01:30:00;VETO;signal rejected: volume: relVol 0.43 < 1.00
2026.02.25 02:45:00;VETO;signal rejected: volume: relVol 0.99 < 1.00
2026.02.25 07:45:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2026.02.25 10:15:00;VETO;outlier bar masked, z=3.9
2026.02.25 13:15:00;VETO;signal rejected: volume: relVol 0.72 < 1.00
2026.02.25 18:15:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2026.02.25 23:45:00;VETO;signal rejected: volume: relVol 0.83 < 1.00
2026.02.26 02:45:00;VETO;signal rejected: volume: relVol 0.72 < 1.00
2026.02.26 06:15:00;VETO;signal rejected: volume: relVol 0.79 < 1.00
2026.02.26 09:30:00;VETO;signal rejected: volume: relVol 0.95 < 1.00
2026.02.26 13:00:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2026.02.26 15:00:00;VETO;signal rejected: volume: relVol 0.74 < 1.00
2026.02.26 17:30:00;VETO;outlier bar masked, z=11.5
2026.02.26 17:45:00;VETO;outlier bar masked, z=6.2
2026.02.26 19:15:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.02.26 19:30:00;VETO;outlier bar masked, z=6.2
2026.02.26 20:00:00;VETO;outlier bar masked, z=4.4
2026.02.26 20:45:00;VETO;outlier bar masked, z=4.9
2026.02.27 05:30:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.35|RelVol=1.06|Retest@1.35|VWAPside]
2026.02.27 06:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=1.35|RelVol=1.11|VWAPside|ADX=47]
2026.02.27 08:30:00;VETO;outlier bar masked, z=3.6
2026.02.27 15:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.35|RelVol=1.08|VWAPside|ADX=45]
2026.02.27 17:00:00;VETO;outlier bar masked, z=3.9
2026.02.27 18:00:00;VETO;outlier bar masked, z=4.5
2026.02.27 20:45:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2026.03.02 00:15:30;VETO;outlier bar masked, z=19.1
2026.03.02 01:15:00;VETO;outlier bar masked, z=4.0
2026.03.02 03:15:00;DECISION;setup LONG score=0.60 entry=1.34 inv=1.34 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.34|RelVol=1.63|Retest@1.34|VWAPside|CycleTurn w=0.03<--0.80]
2026.03.02 03:30:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.03.02 03:45:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.03.02 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.03.02 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.03.02 05:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=1.35|RelVol=1.23|StopFloored|VWAPside|ADX=41]
2026.03.02 07:15:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=1.34|RelVol=1.26|Retest@1.34|CycleTurn w=0.29<-0.85]
2026.03.02 18:00:00;DECISION;setup SHORT score=0.60 entry=1.34 inv=1.34 tgt=0.00 [BOS short lvl=1.34|RelVol=1.21|VWAPside|CycleTurn w=0.24<-0.90]
2026.03.02 18:00:00;DECISION;TP capped 0.01082 -> 0.00811 (3.0xATR)
2026.03.02 18:00:00;ORDER;filled SELL 0.15 lots sl=1.34 tp=1.33 [WT|BOS|0.60]
2026.03.02 18:00:00;RISK;sizing: vol_ratio=1.32 scalar=1.00 gap_buf=0.00093 eff_stop=0.00634
2026.03.02 18:00:00;ORDER;entry fill deal #26 SELL 0.15 @ 1.33717
2026.03.02 21:15:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.34|RelVol=1.10|Retest@1.34|VWAPside]
2026.03.02 21:38:40;RISK;deal closed pnl=-81.15 streak=1 lock=0
2026.03.02 22:15:00;VETO;outlier bar masked, z=4.3
2026.03.03 01:30:00;VETO;signal rejected: volume: relVol 0.63 < 1.00
2026.03.03 03:30:00;DECISION;setup LONG score=0.60 entry=1.34 inv=1.34 tgt=0.00 AWAIT-RETEST [BOS long lvl=1.34|RelVol=1.66|Retest@1.34|VWAPside|CycleTurn w=-0.20<--0.92]
2026.03.03 03:45:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.03.03 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.03.03 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.03.03 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
