time;tag;message
2026.02.11 16:45:00;VETO;outlier bar masked, z=5.2
2026.02.12 01:15:00;VETO;outlier bar masked, z=6.9
2026.02.12 03:15:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2026.02.12 11:15:00;VETO;signal rejected: regime: chop ADX 15.4 < 22.0
2026.02.12 15:00:00;VETO;signal rejected: regime: chop ADX 18.3 < 22.0
2026.02.12 17:00:00;VETO;signal rejected: regime: chop ADX 15.1 < 22.0
2026.02.12 18:15:00;VETO;outlier bar masked, z=20.6
2026.02.12 18:30:00;VETO;outlier bar masked, z=14.4
2026.02.12 18:45:00;VETO;outlier bar masked, z=12.1
2026.02.12 19:00:00;VETO;outlier bar masked, z=3.9
2026.02.12 20:00:00;VETO;outlier bar masked, z=3.9
2026.02.13 01:15:00;VETO;outlier bar masked, z=6.2
2026.02.13 02:15:00;VETO;outlier bar masked, z=3.9
2026.02.13 03:15:00;VETO;outlier bar masked, z=4.7
2026.02.13 07:45:00;VETO;signal rejected: regime: chop ADX 18.8 < 22.0
2026.02.13 13:00:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.02.13 15:45:00;DECISION;setup LONG score=0.65 entry=4984.51 inv=4933.76 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4980.79|RelVol=1.30|Retest@4984.51|VPnode d=3.89|VWAPside]
2026.02.13 16:00:00;DECISION;TP capped 106.84000 -> 80.13000 (3.0xATR)
2026.02.13 16:00:00;ORDER;filled BUY 0.01 lots sl=4933.76 tp=5067.31 [WT|CHOCH|0.65]
2026.02.13 16:00:00;RISK;sizing: vol_ratio=0.85 scalar=1.00 gap_buf=7.67429 eff_stop=61.09429
2026.02.13 16:00:00;ORDER;entry fill deal #49 BUY 0.01 @ 4987.18000
2026.02.13 16:15:20;MANAGE;#49 SL 4933.76 -> 4987.22 breakeven
2026.02.13 16:39:40;RISK;deal closed pnl=0.04 streak=0 lock=0
2026.02.13 16:45:00;VETO;outlier bar masked, z=6.0
2026.02.13 18:00:00;VETO;outlier bar masked, z=3.6
2026.02.13 18:30:00;VETO;outlier bar masked, z=3.7
2026.02.13 21:15:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2026.01.01 00:00:00;RECOVER;init: v2.30 test_case=D1_early_lock lock=0 streak=0 positions=0 equity=10000.00 day_eq=10000.00 peak_eq=10000.00
2026.01.02 01:15:00;VETO;signal rejected: regime: chop ADX 19.5 < 22.0
2026.01.02 05:00:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2026.01.02 07:30:00;DECISION;setup LONG score=0.60 entry=4378.45 inv=4345.03 tgt=0.00 [BOS long lvl=4378.41|RelVol=1.03|VPnear|VWAPside|ADX=58]
2026.01.02 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.02 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.02 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.02 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.02 10:00:00;DECISION;setup LONG score=0.75 entry=4382.82 inv=4371.13 tgt=0.00 [BOS long lvl=4381.74|RelVol=1.52|VPnode d=0.58|VWAPside|ADX=35]
2026.01.02 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.02 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.02 10:30:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.02 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.02 15:15:00;VETO;signal rejected: volume: relVol 0.79 < 1.00
2026.01.02 15:30:00;VETO;outlier bar masked, z=7.0
2026.01.02 16:45:00;VETO;outlier bar masked, z=4.4
2026.01.02 17:15:00;VETO;outlier bar masked, z=4.5
2026.01.02 20:15:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4315.03|RelVol=1.35|VWAPside|ADX=40]
2026.01.05 01:15:00;VETO;outlier bar masked, z=10.0
2026.01.05 03:15:00;VETO;outlier bar masked, z=5.5
2026.01.05 08:15:00;DECISION;setup LONG score=0.95 entry=4418.34 inv=4397.33 tgt=0.00 [BOS long lvl=4414.01|RelVol=1.48|VPnode d=5.34|VWAPside|CycleTurn w=-0.99<--1.00|ADX=41]
2026.01.05 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.05 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.05 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.05 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.05 10:30:00;DECISION;setup LONG score=0.60 entry=4426.57 inv=4401.07 tgt=0.00 [BOS long lvl=4426.41|RelVol=1.13|VPnear|VWAPside|ADX=58]
2026.01.05 10:30:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.05 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.05 11:00:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.01.05 11:15:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.01.05 13:30:00;VETO;outlier bar masked, z=3.8
2026.01.05 14:45:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH short lvl=4411.07|RelVol=1.39|Retest@4409.49|VWAPside]
2026.01.05 16:15:00;DECISION;setup LONG score=0.85 entry=4421.51 inv=4406.14 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4418.95|RelVol=1.34|Retest@4421.51|StopFloored|VPnode d=4.69|VWAPside|CycleTurn w=-0.95<--0.99]
2026.01.05 16:30:00;ORDER;filled BUY 0.04 lots sl=4406.14 tp=4451.05 [WT|CHOCH|0.85]
2026.01.05 16:30:00;RISK;sizing: vol_ratio=1.09 scalar=0.93 gap_buf=5.26107 eff_stop=20.23268
2026.01.05 16:30:00;ORDER;entry fill deal #2 BUY 0.04 @ 4421.11000
2026.01.05 16:46:40;MANAGE;#2 SL 4406.14 -> 4421.15 breakeven
2026.01.05 16:46:40;MANAGE;#2 partial close 0.02 of 0.04 lots
2026.01.05 16:46:40;RISK;deal closed pnl=24.82 streak=0 lock=0
2026.01.05 16:54:40;MANAGE;#2 SL 4421.15 -> 4430.34 trail
2026.01.05 16:55:40;MANAGE;#2 SL 4430.34 -> 4431.98 trail
2026.01.05 17:00:40;MANAGE;#2 SL 4431.99 -> 4432.93 trail
2026.01.05 17:01:40;MANAGE;#2 SL 4432.94 -> 4433.17 trail
2026.01.05 17:02:40;MANAGE;#2 SL 4433.17 -> 4434.11 trail
2026.01.05 17:03:40;RISK;deal closed pnl=59.88 streak=0 lock=0
2026.01.06 01:15:00;VETO;signal rejected: regime: chop ADX 19.5 < 22.0
2026.01.06 02:45:00;VETO;signal rejected: regime: chop ADX 14.8 < 22.0
2026.01.06 04:00:00;VETO;signal rejected: regime: chop ADX 16.3 < 22.0
2026.01.06 07:30:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2026.01.06 08:00:00;DECISION;setup SHORT score=0.60 entry=4460.16 inv=4470.44 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4461.87|RelVol=1.34|Retest@4460.16|StopFloored|VPnear|CycleTurn w=0.11<-0.96]
2026.01.06 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.06 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.06 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.06 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.06 10:30:00;VETO;signal rejected: regime: chop ADX 21.5 < 22.0
2026.01.06 11:30:00;VETO;signal rejected: regime: chop ADX 20.6 < 22.0
2026.01.06 16:45:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.01.06 20:15:00;DECISION;setup LONG score=0.60 entry=4491.11 inv=4463.08 tgt=0.00 [BOS long lvl=4490.93|RelVol=1.17|VPnear|VWAPside|ADX=32]
2026.01.06 20:15:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.01.06 20:30:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.01.06 20:45:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.01.06 21:00:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.01.06 21:30:00;DECISION;setup SHORT score=0.55 entry=4479.95 inv=4494.11 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4481.67|RelVol=1.22|Retest@4479.95|VPnode d=3.85]
2026.01.06 21:45:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.01.06 22:00:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.06 22:15:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.06 22:30:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.07 01:15:00;DECISION;setup LONG score=0.65 entry=4498.14 inv=4477.44 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4496.89|RelVol=2.53|Retest@4498.14|VPnode d=0.14|VWAPside]
2026.01.07 01:30:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.07 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.07 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.07 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.07 03:15:00;VETO;outlier bar masked, z=6.2
2026.01.07 07:45:00;VETO;outlier bar masked, z=4.9
2026.01.07 13:45:00;VETO;signal rejected: volume: relVol 0.29 < 1.00
2026.01.07 15:15:00;VETO;outlier bar masked, z=5.4
2026.01.07 15:30:00;VETO;outlier bar masked, z=3.7
2026.01.07 17:15:00;VETO;outlier bar masked, z=3.9
2026.01.07 17:30:00;VETO;outlier bar masked, z=3.9
2026.01.07 18:30:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2026.01.08 01:30:00;DECISION;setup LONG score=0.85 entry=4461.97 inv=4449.74 tgt=0.00 [BOS long lvl=4461.55|RelVol=1.58|VPnode d=0.27|VWAPside|CycleTurn w=0.22<--0.80]
2026.01.08 01:30:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.08 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.08 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.08 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.01.08 03:45:00;DECISION;setup SHORT score=0.65 entry=4448.12 inv=4466.37 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4449.74|RelVol=1.12|Retest@4448.12|VPnode d=0.68|VWAPside]
2026.01.08 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.08 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.08 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.08 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.08 06:45:00;DECISION;setup SHORT score=0.75 entry=4432.05 inv=4446.48 tgt=0.00 [BOS short lvl=4433.46|RelVol=1.05|VPnode d=4.75|VWAPside|ADX=40]
2026.01.08 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.01.08 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.08 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.08 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.08 14:00:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.01.08 17:15:00;VETO;outlier bar masked, z=4.3
2026.01.08 22:30:00;DECISION;setup LONG score=0.60 entry=4469.97 inv=4444.65 tgt=0.00 [BOS long lvl=4465.39|RelVol=1.19|VWAPside|CycleTurn w=-0.88<--0.98]
2026.01.08 22:30:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.08 22:45:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.08 23:00:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.08 23:15:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.09 14:45:00;VETO;signal rejected: regime: chop ADX 14.8 < 22.0
2026.01.09 15:45:00;VETO;outlier bar masked, z=9.6
2026.01.09 20:00:00;VETO;outlier bar masked, z=5.8
2026.01.09 22:15:00;VETO;signal rejected: volume: relVol 0.87 < 1.00
2026.01.12 01:15:00;VETO;outlier bar masked, z=6.0
2026.01.12 02:15:00;VETO;outlier bar masked, z=4.4
2026.01.12 02:45:00;VETO;outlier bar masked, z=9.2
2026.01.12 03:15:00;VETO;outlier bar masked, z=3.5
2026.01.12 10:00:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2026.01.12 11:00:00;DECISION;setup LONG score=0.75 entry=4591.59 inv=4569.79 tgt=0.00 AWAIT-RETEST [BOS long lvl=4589.64|RelVol=1.30|Retest@4591.59|VPnode d=3.99|VWAPside|ADX=31]
2026.01.12 12:00:00;DECISION;TP capped 38.64000 -> 28.98000 (3.0xATR)
2026.01.12 12:00:00;ORDER;filled BUY 0.04 lots sl=4569.79 tp=4618.09 [WT|BOS|0.75]
2026.01.12 12:00:00;RISK;sizing: vol_ratio=0.80 scalar=1.00 gap_buf=3.40714 eff_stop=22.72714
2026.01.12 12:00:00;ORDER;entry fill deal #5 BUY 0.04 @ 4589.11000
2026.01.12 13:30:00;VETO;signal rejected: regime: chop ADX 18.5 < 22.0
2026.01.12 15:04:40;MANAGE;#5 SL 4569.79 -> 4589.15 breakeven
2026.01.12 15:04:40;MANAGE;#5 partial close 0.02 of 0.04 lots
2026.01.12 15:04:40;RISK;deal closed pnl=14.00 streak=0 lock=0
2026.01.12 15:08:40;MANAGE;#5 SL 4589.15 -> 4591.54 trail
2026.01.12 15:11:40;MANAGE;#5 SL 4591.54 -> 4591.90 trail
2026.01.12 15:12:40;MANAGE;#5 SL 4591.90 -> 4598.53 trail
2026.01.12 15:13:40;MANAGE;#5 SL 4598.54 -> 4599.26 trail
2026.01.12 15:15:00;VETO;outlier bar masked, z=3.9
2026.01.12 15:15:40;MANAGE;#5 SL 4599.27 -> 4599.65 trail
2026.01.12 15:16:40;MANAGE;#5 SL 4599.66 -> 4599.90 trail
2026.01.12 15:23:40;MANAGE;#5 SL 4599.90 -> 4600.05 trail
2026.01.12 15:40:40;MANAGE;#5 SL 4600.05 -> 4601.22 trail
2026.01.12 15:48:20;MANAGE;#5 SL 4601.22 -> 4601.82 trail
2026.01.12 15:49:40;MANAGE;#5 SL 4601.82 -> 4602.15 trail
2026.01.12 15:50:40;MANAGE;#5 SL 4602.16 -> 4602.75 trail
2026.01.12 15:51:40;RISK;deal closed pnl=57.96 streak=0 lock=0
2026.01.12 16:15:00;VETO;outlier bar masked, z=4.8
2026.01.12 16:45:00;VETO;outlier bar masked, z=5.1
2026.01.12 17:45:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.01.12 20:30:00;DECISION;setup SHORT score=0.55 entry=4605.52 inv=4630.13 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4607.89|RelVol=1.09|Retest@4605.52|VPnode d=1.48]
2026.01.12 20:45:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.01.12 21:00:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.01.12 21:15:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.01.12 21:30:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.01.12 22:45:00;VETO;signal rejected: regime: chop ADX 21.5 < 22.0
2026.01.13 01:15:00;VETO;outlier bar masked, z=6.7
2026.01.13 04:00:00;DECISION;setup SHORT score=0.75 entry=4577.90 inv=4607.74 tgt=0.00 [BOS short lvl=4578.11|RelVol=1.22|VPnode d=2.30|VWAPside|ADX=31]
2026.01.13 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.13 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.13 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.13 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.13 07:30:00;VETO;signal rejected: volume: relVol 0.68 < 1.00
2026.01.13 08:00:00;VETO;signal rejected: regime: chop ADX 19.9 < 22.0
2026.01.13 15:00:00;VETO;signal rejected: regime: chop ADX 20.2 < 22.0
2026.01.13 15:45:00;VETO;outlier bar masked, z=4.8
2026.01.13 17:30:00;VETO;outlier bar masked, z=4.5
2026.01.13 18:30:00;VETO;outlier bar masked, z=3.5
2026.01.13 20:00:00;VETO;outlier bar masked, z=4.4
2026.01.13 22:45:00;VETO;outlier bar masked, z=3.6
2026.01.14 02:15:00;DECISION;setup LONG score=0.65 entry=4600.63 inv=4569.58 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4598.99|RelVol=1.45|Retest@4600.63|VPnode d=0.83|VWAPside]
2026.01.14 08:00:00;VETO;outlier bar masked, z=4.8
2026.01.14 15:00:00;VETO;signal rejected: regime: chop ADX 20.7 < 22.0
2026.01.14 16:45:00;VETO;outlier bar masked, z=4.0
2026.01.14 20:30:00;VETO;signal rejected: regime: chop ADX 21.4 < 22.0
2026.01.15 01:15:00;VETO;outlier bar masked, z=5.2
2026.01.15 03:30:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=4602.82|RelVol=1.47|Retest@4600.77|VPnear|VWAPside]
2026.01.15 03:45:00;VETO;outlier bar masked, z=4.0
2026.01.15 11:45:00;VETO;signal rejected: regime: chop ADX 19.5 < 22.0
2026.01.15 15:45:00;DECISION;setup SHORT score=0.65 entry=4596.32 inv=4622.94 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4597.81|RelVol=1.20|Retest@4596.32|VPnode d=1.28|VWAPside]
2026.01.15 16:15:00;DECISION;TP capped 46.10000 -> 34.57500 (3.0xATR)
2026.01.15 16:15:00;ORDER;filled SELL 0.03 lots sl=4622.94 tp=4565.32 [WT|CHOCH|0.65]
2026.01.15 16:15:00;RISK;sizing: vol_ratio=0.80 scalar=1.00 gap_buf=3.52321 eff_stop=26.57321
2026.01.15 16:15:00;ORDER;entry fill deal #8 SELL 0.03 @ 4599.89000
2026.01.15 18:11:40;RISK;deal closed pnl=-69.15 streak=1 lock=0
2026.01.15 22:15:00;DECISION;setup SHORT score=0.75 entry=4612.21 inv=4621.59 tgt=0.00 AWAIT-RETEST [BOS short lvl=4613.52|RelVol=1.06|Retest@4612.21|VPnode d=3.49|CycleTurn w=0.41<-0.94]
2026.01.15 23:30:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.15 23:45:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.16 01:00:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.16 01:15:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.16 03:00:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.01.16 08:00:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2026.01.16 09:15:00;VETO;outlier bar masked, z=3.5
2026.01.16 13:30:00;VETO;signal rejected: regime: chop ADX 18.1 < 22.0
2026.01.16 15:15:00;DECISION;setup SHORT score=0.85 entry=4597.04 inv=4616.11 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4598.58|RelVol=1.25|Retest@4597.04|VPnode d=1.04|VWAPside|CycleTurn w=-0.52<-0.52]
2026.01.16 15:30:00;VETO;outlier bar masked, z=3.6
2026.01.16 15:45:00;VETO;outlier bar masked, z=3.8
2026.01.16 16:00:00;DECISION;TP capped 28.46000 -> 21.34500 (3.0xATR)
2026.01.16 16:00:00;ORDER;filled SELL 0.05 lots sl=4616.11 tp=4580.54 [WT|CHOCH|0.85]
2026.01.16 16:00:00;RISK;sizing: vol_ratio=1.11 scalar=0.92 gap_buf=3.85536 eff_stop=18.08536
2026.01.16 16:00:00;ORDER;entry fill deal #10 SELL 0.05 @ 4601.88000
2026.01.16 17:05:40;RISK;deal closed pnl=-71.15 streak=1 lock=0
2026.01.16 17:30:00;VETO;outlier bar masked, z=16.7
2026.01.16 17:45:00;VETO;outlier bar masked, z=9.8
2026.01.16 18:00:00;VETO;outlier bar masked, z=4.9
2026.01.16 18:15:00;VETO;outlier bar masked, z=6.8
2026.01.19 01:00:00;VETO;signal rejected: volume: relVol 0.95 < 1.00
2026.01.19 01:15:00;VETO;outlier bar masked, z=17.7
2026.01.19 01:30:00;VETO;outlier bar masked, z=7.1
2026.01.19 01:45:00;VETO;outlier bar masked, z=5.6
2026.01.19 04:00:00;DECISION;setup SHORT score=0.85 entry=4658.73 inv=4682.03 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4661.18|RelVol=1.15|Retest@4658.73|VPnode d=2.87|VWAPside|CycleTurn w=0.63<-0.87]
2026.01.19 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.19 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.19 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.01.19 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.01.19 08:00:00;VETO;signal rejected: regime: chop ADX 20.2 < 22.0
2026.01.19 09:00:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.01.19 12:45:00;VETO;signal rejected: regime: chop ADX 15.3 < 22.0
2026.01.19 14:00:00;DECISION;setup SHORT score=0.65 entry=4660.68 inv=4671.21 tgt=0.00 [BOS short lvl=4661.27|RelVol=1.25|VPnode d=1.48|VWAPside]
2026.01.19 14:00:00;DECISION;TP capped 21.06000 -> 17.16429 (3.0xATR)
2026.01.19 14:00:00;ORDER;filled SELL 0.07 lots sl=4671.21 tp=4643.52 [WT|BOS|0.65]
2026.01.19 14:00:00;RISK;sizing: vol_ratio=0.59 scalar=1.00 gap_buf=2.86071 eff_stop=13.39071
2026.01.19 14:00:00;ORDER;entry fill deal #12 SELL 0.07 @ 4660.68000
2026.01.19 14:17:40;RISK;deal closed pnl=-73.71 streak=1 lock=0
2026.01.19 14:45:00;VETO;signal rejected: volume: relVol 0.63 < 1.00
2026.01.19 18:00:00;VETO;signal rejected: regime: chop ADX 21.8 < 22.0
2026.01.19 19:45:00;VETO;signal rejected: volume: relVol 0.38 < 1.00
2026.01.20 01:30:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2026.01.20 05:45:00;VETO;signal rejected: regime: chop ADX 20.4 < 22.0
2026.01.20 09:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=4717.01|RelVol=1.06|VWAPside|ADX=68]
2026.01.20 15:30:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2026.01.20 15:45:00;VETO;outlier bar masked, z=5.2
2026.01.20 16:00:00;DECISION;setup LONG score=0.85 entry=4736.72 inv=4721.65 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4735.25|RelVol=1.14|Retest@4736.72|VPnode d=1.68|VWAPside|CycleTurn w=-0.99<--1.00]
2026.01.20 16:15:00;VETO;outlier bar masked, z=5.7
2026.01.20 16:45:00;VETO;outlier bar masked, z=9.0
2026.01.20 17:00:00;DECISION;TP capped 39.20000 -> 29.40000 (3.0xATR)
2026.01.20 17:00:00;ORDER;filled BUY 0.02 lots sl=4721.65 tp=4770.65 [WT|CHOCH|0.85]
2026.01.20 17:00:00;RISK;sizing: vol_ratio=1.44 scalar=0.67 gap_buf=4.61714 eff_stop=24.21714
2026.01.20 17:00:00;ORDER;entry fill deal #14 BUY 0.02 @ 4741.25000
2026.01.20 17:30:00;VETO;outlier bar masked, z=7.4
2026.01.20 18:15:00;VETO;outlier bar masked, z=3.8
2026.01.20 18:56:40;MANAGE;#14 SL 4721.65 -> 4741.29 breakeven
2026.01.20 18:56:40;MANAGE;#14 partial close 0.01 of 0.02 lots
2026.01.20 18:56:40;RISK;deal closed pnl=14.01 streak=0 lock=0
2026.01.20 19:00:00;VETO;signal rejected: regime: chop ADX 21.7 < 22.0
2026.01.20 19:55:40;MANAGE;#14 SL 4741.29 -> 4750.73 trail
2026.01.20 19:57:40;MANAGE;#14 SL 4750.73 -> 4751.82 trail
2026.01.20 20:01:40;MANAGE;#14 SL 4751.83 -> 4752.15 trail
2026.01.20 20:02:20;MANAGE;#14 SL 4752.15 -> 4752.27 trail
2026.01.20 20:07:40;MANAGE;#14 SL 4752.27 -> 4752.43 trail
2026.01.20 20:10:40;MANAGE;#14 SL 4752.44 -> 4752.61 trail
2026.01.20 20:11:40;MANAGE;#14 SL 4752.62 -> 4753.24 trail
2026.01.20 20:18:40;MANAGE;#14 SL 4753.25 -> 4753.48 trail
2026.01.20 20:21:20;MANAGE;#14 SL 4753.48 -> 4753.74 trail
2026.01.20 20:53:40;RISK;deal closed pnl=12.49 streak=0 lock=0
2026.01.20 22:30:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH short lvl=4752.87|RelVol=1.22|Retest@4751.11|VPnear]
2026.01.21 01:45:00;VETO;signal rejected: volume: relVol 0.68 < 1.00
2026.01.21 03:15:00;VETO;outlier bar masked, z=6.9
2026.01.21 03:30:00;VETO;outlier bar masked, z=5.6
2026.01.21 03:45:00;VETO;outlier bar masked, z=5.0
2026.01.21 04:00:00;VETO;outlier bar masked, z=6.2
2026.01.21 04:15:00;VETO;outlier bar masked, z=4.1
2026.01.21 06:30:00;DECISION;setup LONG score=0.75 entry=4849.85 inv=4747.47 tgt=0.00 [BOS long lvl=4849.75|RelVol=1.57|VPnode d=2.75|VWAPside|ADX=56]
2026.01.21 06:30:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.01.21 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.01.21 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.21 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.21 08:45:00;VETO;outlier bar masked, z=5.2
2026.01.21 15:45:00;VETO;signal rejected: regime: chop ADX 13.2 < 22.0
2026.01.21 16:15:00;VETO;outlier bar masked, z=6.9
2026.01.21 17:30:00;VETO;outlier bar masked, z=8.1
2026.01.21 19:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4812.84|RelVol=1.94|VPnear|VWAPside]
2026.01.21 21:30:00;VETO;outlier bar masked, z=6.6
2026.01.21 21:45:00;VETO;outlier bar masked, z=7.6
2026.01.22 07:45:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.01.22 11:45:00;DECISION;setup SHORT score=0.75 entry=4820.36 inv=4839.00 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4822.32|RelVol=1.38|Retest@4820.36|VPnode d=0.24|CycleTurn w=-0.33<-0.84]
2026.01.22 12:00:00;DECISION;TP capped 31.72000 -> 23.79000 (3.0xATR)
2026.01.22 12:00:00;ORDER;filled SELL 0.05 lots sl=4839.00 tp=4799.35 [WT|CHOCH|0.75]
2026.01.22 12:00:00;RISK;sizing: vol_ratio=0.56 scalar=1.00 gap_buf=3.79464 eff_stop=19.65464
2026.01.22 12:00:00;ORDER;entry fill deal #17 SELL 0.05 @ 4823.14000
2026.01.22 15:42:40;MANAGE;#17 SL 4839.00 -> 4823.10 breakeven
2026.01.22 15:42:40;MANAGE;#17 partial close 0.02 of 0.05 lots
2026.01.22 15:42:40;RISK;deal closed pnl=24.16 streak=0 lock=0
2026.01.22 15:45:00;VETO;signal rejected: regime: chop ADX 19.2 < 22.0
2026.01.22 16:00:40;RISK;deal closed pnl=0.12 streak=0 lock=0
